STEP to UG
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:04 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-004
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:04 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-019
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:04 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\socket head cap screw_is
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:04 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-032
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:04 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-021
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:04 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-039_Metric - LH Helical gear 0.4M 11T 45HA 20PA 3FW ---11N75H50L0.8N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:04 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-016
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:04 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-017
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-015
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-029
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-007
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-014
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-013
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-031
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-008
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-49_AFBMA 20.1 - 18-5 - 10,SI,NC,10_68
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-034
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-012
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-002
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-042_AFBMA 20.1 - 27-4 - Full,SI,NC,Full_68
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-011-02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-041
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-036
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-028
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:05 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-040_Metric - RH Helical gear 0.4M 19T 45HA 20PA 3FW ---19N75H50L0.8N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-006
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\001-024
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-043_IS 7483 - M1.6 x 3 - Z -- 3N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-025
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-018
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-020
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\FDM0620-2R-_-30
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-038_Metric - Straight bevel pinion 0.4M12PT 40GT 20PA 2FW ---12O5H6MD1N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-026
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-037
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-009
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-030
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-027
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:06 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\FDM0620-2R-_-30.2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-001-02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-47
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-035
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-50_IS 7483 - M2 x 10 - Z -- 10N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-033
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\01-022
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\02-007
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\02-004
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\02-001
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\02-008
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    12
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
! INFO-     Filing Part ..: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\02-005
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 17-MAR-2025  9:26:07 PM
