STEP to UG
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\手臂延伸杆
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                             20
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\滑动销钉
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\炮台底座
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\model2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\model3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\舵机1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\舵机曲柄
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\小舵机
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\表带连接
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\表带
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\炮弹
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\手腕装配_MODEL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     7
! SUMMARY-  Component ...................:     6
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             26
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\炮管_MODEL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Component ...................:     1
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\炮台
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     8
! SUMMARY-  Component ...................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                             27
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:20 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\主文件手臂.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Coordinate System ...........:     6
! SUMMARY-  Component ...................:     5
! SUMMARY-  Solid/Sheet .................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                             32
! INFO-      
! INFO-     Total number of solids input for this translation       :        40
! INFO-      
! INFO-     Number of solids created without body validation faults :        40
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 1-APR-2025  5:00:21 PM
! INFO-      
